#
# This file is the units database for use with the `units' program by
# Adrian Mariano adrian@cam.cornell.edu
#
# 9 January 1997 Version 1.9
#
# Copyright (C) 1996, 1997  Free Software Foundation, Inc
#
# This program is free software; you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation; either version 2 of the License, or
# (at your option) any later version.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License
# along with this program; if not, write to the Free Software
# Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
#
############################################################################
#
# Improvements and corrections are welcome.
#
# Most units data was drawn from
#            1. NIST Special Publication 811, 1995 Edition
#            2. CRC Hanbook of Chemistry and Physics 70th edition
#            3. Oxford English Dictionary
#            4. Websters New Universal Unabridged Dictionary
#            5. Units of Measure by Stephen Dresner
#            6. A Dictionary of English Weights and Measures by Ronald Zupko
#            7. British Weights and Measures by Ronald Zupko
#            8. Realm of Measure by Isaac Asimov
#            9. United States standards of weights and measures, their
#                   creation and creators by Arthur H. Frazier.
#           10. French weights and measures before the Revolution: a
#                   dictionary of provincial and local units by Ronald Zupko
#           11. Weights and Measures: their ancient origins and their
#                   development in Great Britain up to AD 1855 by FG Skinner
#           12. The World of Measurements by H. Arthur Klein
#
# Thanks to Jeff Conrad for assistance in ferreting out unit definitions.
#
###########################################################################
#
# If units you use are missing or defined incorrectly, please contact me.
#
# If you know anything about the use of or the reason for these units
# please contact me.
#
# These have definitions confirmed by reputable sources, but I don't know
# what they mean.  The miner's inch has a confusing definition in the OED.
# I've never seen any indication of who uses the "standard" or what they
# measure with it.  Any information about these units would be appreciated.
#
#    standard             165 ft^3
#    minersinch           1.5 ft^3/min
#
# These appeared in the original unix data file but don't seem to appear
# anywhere else (they are not defined below):
#
#    bottommeasure        1|40 in
#    imaginarycubicfoot   1.4 ft^3
#    sigma                microsec
#    timberfoot           ft^3
#
# What are the atomic weights listed for the radioactive elements? The 
# data I have gives values to several digits for these weights.  
#
###########################################################################


###########################################################################
#                                                                         #
# Primitive units.  Any unit defined to contain a '!' character is a      #
# primitive unit which will not be reduced any further.  All units should #
# reduce to primitive units.                                              #
#                                                                         #
###########################################################################

#
# SI units
#

thermalvolt             K          # thermal potential difference


#
# United States units
#

# linear measure

# The US Metric Law of 1866 gave the exact relation 1 meter = 39.37 inches.
# From 1893 until 1959, the foot was exactly 1200|3937 meters.  In 1959
# the definition was changed to bring the US into agreement with other
# countries.  Since then, the foot has been exactly 0.3048 meters.  At the
# same time it was decided that any data expressed in feet derived from
# geodetic surveys within the US would continue to use the old definition.

US                      1200|3937 m/ft   # These four values will convert
US-                     US               #   international measures to
survey-                 US               #   US Survey measures
geodetic-               US
int                     3937|1200 ft/m   # Convert US Survey measures to
int-                    int              #   international measures

inch                    2.54 cm
in                      inch
foot                    12 inch
feet                    foot
ft                      foot
yard                    3 ft
yd                      yard
mile                    5280 ft

line                    1|12 inch  # Also defined as '.1 in' or as '1e-8 Wb'
rod                     5.5 USyard
perch                   rod
furlong                 40 rod
statutemile             USmile
league                  3 USmile

# surveyor's measure

surveyorschain          66 surveyft
surveyorspole           1|4 surveyorschain
surveyorslink           1|100 surveyorschain
chain                   surveyorschain
surveychain             chain
ch                      chain
link                    surveyorslink
acre                    10 chain^2
intacre                 43560 ft^2   # Acre based on international ft
acrefoot                acre surveyfoot
section                 USmile^2
township                36 section
homestead               160 acre # Area of land granted by the 1862 Homestead
                                 # Act of the United States Congress
gunterschain            surveyorschain

engineerschain          100 ft
engineerslink           1|100 engineerschain
ramsdenschain           engineerschain
ramsdenslink            engineerslink

# nautical measure

fathom                  6 USft   # Originally defined as the distance from
                                 #   fingertip to fingertip with arms fully
                                 #   extended.
nauticalmile            1852 m   # Supposed to be one minute of latitude at
                                 # the equator.  That value is about 1855 m.
                                 # Early estimates of the earth's circumference
                                 # were a bit off.  The value of 1852 m was
                                 # made the international standard in 1929.
                                 # The US did not accept this value until
                                 # 1954.  The UK still uses a different value.

cable                   1|10 nauticalmile
intcable                cable              # international cable
cablelength             cable
UScable                 100 fathom
navycablelength         720 USft
marineleague            3 nauticalmile
geographicalmile        brnauticalmile
knot                    nauticalmile / hr

# Avoirdupois weight

pound                   0.45359237 kg   # The one normally used
lb                      pound
grain                   1|7000 pound    # The grain is the same in all three
                                        # weight systems.  It was originally
                                        # defined as the weight of a barley
                                        # corn taken from the middle of the
                                        # ear.
ounce                   1|16 pound
oz                      ounce
dram                    1|16 ounce
dr                      dram
hundredweight           100 pounds
cwt                     hundredweight
shorthundredweight      hundredweight
ton                     2000 lb
shortton                ton
quarter                 1|4 ton
shortquarter            1|4 shortton


# Troy Weight.  In 1828 the troy pound was made the first United States
# standard weight.  It was to be used to regulate coinage.

troypound               5760 grain
troyounce               1|12 troypound
ozt                     troyounce
pennyweight             1|20 troyounce
dwt                     pennyweight
metriccarat             .2 gram         # Some other jewlers units that
metricgrain             50 mg           # probably don't belong in this section
carat                   metriccarat     #
ct                      carat           #
jewlerspoint            1|100 carat     #
assayton                mg ton / troyounce

# Apothecaries' weight

appound                 troypound
apounce                 troyounce
apdram                  1|8 apounce
scruple                 1|3 apdram

# Liquid measure

gallon                  231 in^3
gal                     gallon
quart                   1|4 gallon
qt                      quart
pint                    1|2 qt
pt                      pint
gill                    1|4 pint
fluidounce              1|16 pint
floz                    fluidounce
fluiddram               1|8 floz
fldr                    fluiddram
minim                   1|60 fldr
liquidbarrel            31.5 gallon
petroleumbarrel         42 gallon
barrel                  petroleumbarrel
bbl                     barrel
hogshead                63 gallon
firkin                  9 gallon

# Dry measures: The Winchester Bushel was defined by William III in 1702 and
# legally adopted in the US in 1836.

drybarrel               7056 in^3
drygallon               268.8025 in^3
dryquart                1|4 drygallon
drypint                 1|2 dryquart
peck                    8 dryquart
pk                      peck
bushel                  4 peck
bu                      bushel

# Wine and Spirits measure

pony                    1 floz
jigger                  1.5 floz   # Can vary between 1 and 2 floz
shot                    jigger     # Sometimes 1 floz
fifth                   1|5 gallon
winebottle              750 ml     # US industry standard, 1979
winesplit               1|4 winebottle
wineglass               4 floz
magnum                  1.5 liter  # Standardized in 1979, but given
                                   # as 2 qt in some references
metrictenth             375 ml
metricfifth             750 ml
metricquart             1 liter

# French champagne bottle sizes

split                   200 ml
jeroboam                2 magnum
rehoboam                3 magnum
methuselah              4 magnum
salmanazar              6 magnum
balthazar               8 magnum
nebuchadnezzar          10 magnum

#
# USA slang units
#

buck                    dollar
fin                     5 dollar
sawbuck                 10 dollar
key                     kg           # usually of marijuana, 60's
lid                     1 oz         # Another 60's weed unit
footballfield           100 yards

#
# British
#

UK                      1200000|3937014 m/ft  # The UK lengths were defined by
british-                UK                    # a bronze bar manufactured in
UK-                     UK                    # 1844.  Measurement of that bar
                                              # revealed the dimensions given
                                              # here.

brnauticalmile          6080 ft
brknot                  brnauticalmile / hr
brcable                 1|10 brnauticalmile
admiraltymile           brnauticalmile
admiraltyknot           brknot
admiraltycable          brcable
seamile                 6000 ft

# British Imperial weight is mostly the same as US weight.  A few extra
# units are added here.

clove                   7 lb
stone                   14 lb
brquartermass           1|4 brhundredweight
brhundredweight         8 stone
longhundredweight       brhundredweight
longton                 20 brhundredweight
brton                   longton
brassayton              mg brton / troyounce

# British Imperial volume measures

brminim                 1|60 brdram
brdram                  1|8 brfloz
brfloz                  1|20 brpint
brfluidounce            brfloz
brgill                  1|4 brpint
brpint                  1|2 brquart
brquart                 1|4 brgallon
brgallon                4.54609 l      # The British Imperial gallon was
canadiangallon          brgallon       # defined in 1824 to be the volume of
cangallon               brgallon       # water which weight 10 pounds at 62
                                       # deg F with a pressure of 30 inHg.
                                       # In 1963 it was defined to be the space
                                       # occupied by 10 pounds of distilled
                                       # water of density 0.998859 g/ml weighed
                                       # in air of density 0.001217 g/ml
                                       # against weights of density 8.136 g/ml.
                                       # The value given here is given by [1]
                                       # as an exact value.
brpeck                  2 brgallon
brbushel                4 brpeck
brquarter               8 brbushel
brchaldron              36 brbushel

# Obscure British volume measures.  These units are generally traditional
# measures whose definitions have fluctuated over the years.  Often they
# depended on the quantity being measured.  They are given here in terms of
# British Imperial measures.  For example, the puncheon may have historically
# been defined relative to the wine gallon or beer gallon or ale gallon
# rather than the British Imperial gallon.

bag                     4 brbushel
bucket                  4 brgallon
last                    40 brbushel
noggin                  brgill
pottle                  .5 brgallon
puncheon                72 brgallon
seam                    8 brbushel
coomb                   4 brbushel
brfirkin                9 brgallon     # Used for ale and beer
cran                    37.5 brgallon  # measures herring, about 750 fish
brhogshead              63 brgallon
registerton             100 ft^3  # Used for internal capacity of ships
shippington             40 ft^3   # Used for ship's cargo freight or timber
                                  # Both registerton and shipping ton derive
                                  # from the "tun cask" of wine.
displacementton         35 ft^3   # Approximate volume of a longton weight of
                                  # sea water used to measure ship displacement
strike                  70.5 l    # 16th century unit, sometimes
                                  #   defined as .5, 2, or 4 bushels
                                  #   depending on the location.  It
                                  #   probably doesn't make a lot of
                                  #   sense to define in terms of imperial
                                  #   bushels.  Zupko gives a value of
                                  #   2 Winchester grain bushels or about
                                  #   70.5 liters.

# obscure British lengths

barleycorn              1|3 UKinch   # Given in Realm of Measure as the
                                     # difference between successive shoe sizes
nail                    2.25 UKinch  # Originally the width of the thumbnail,
                                     #   or 1|16 ft.  This took on the general
                                     #   meaning of 1|16 and settled on the
                                     #   nail of a yard or 1|16 yards as its
                                     #   final value.  [12]
pole                    16.5 UKft
rope                    20 UKft
englishell              45 UKinch
flemishell              27 UKinch
ell                     englishell   # supposed to be measure from elbow to
                                     #   fingertips
span                    9 UKinch     # supposed to be distance from thumb
                                     #   to pinky with full hand extension

# misc obscure British units

rood                    1|4 acre
englishcarat            3.163 grain     # Originally intended to be 4 grain
                                        #   but this value ended up being
                                        #   used in the London diamond market
basebox                 31360 in^2      # Used in metal plating

# alternate spellings

metre                   meter
gramme                  gram
litre                   liter
dioptre                 diopter

#
# Units derived the human body (may not be very accurate)
#

geometricpace           5 ft   # distance between points where the same
                               # foot hits the ground
pace                    2.5 ft # distance between points where alternate
                               # feet touch the ground
USmilitarypace          30 in  # United States official military pace
USdoubletimepace        36 in  # United States official doubletime pace
fingerbreadth           7|8 in # The finger is defined as either the width
fingerlength            4.5 in #   or length of the finger
finger                  fingerbreadth
palmwidth               hand   # The palm is a unit defined as either the width
palmlength              8 in   #    or the length of the hand
hand                    4 inch # width of hand

#
# Cooking measures
#

# US measures

cup                     8 floz
tablespoon              1|16 cup
tbl                     tablespoon
tbsp                    tablespoon
teaspoon                1|3 tbsp
tsp                     teaspoon
metriccup               250 ml

# British measures

brcup                   1|2 brpint
brteacup                1|3 brpint
brtablespoon            15 ml             # Also 5|8 brfloz, approx 17.7 ml
brteaspoon              1|3 brtablespoon
dessertspoon            2 brteaspoon
brtsp                   brteaspoon
brtbl                   brtablespoon
dsp                     dessertspoon

# Australian

australiatablespoon     20 ml
austbl                  australiatablespoon

# Chinese

catty                   .5 kg
oldcatty                4|3 lbs        # Before metric conversion.
tael                    1|16 oldcatty  # Should the tael be defined both ways?

# densities of cooking ingredients from The Cake Bible by Rose Levy Beranbaum
# so you can convert '2 cups sugar' to grams, for example, or in the other
# direction grams could be converted to 'cup flour_scooped'.  

butter                  8 oz/cup
butter_clarified        6.8 oz/cup
cocoa_butter            9 oz/cup
shortening              6.75 oz/cup     # vegetable shortening
cakeflour_sifted        3.5 oz/cup      # The density of flour depends on the  
cakeflour_spooned       4 oz/cup        # measuring method.  "Scooped",  or    
cakeflour_scooped       4.5 oz/cup      # "dip and sweep" refers to dipping a  
flour_sifted            4 oz/cup        # measure into a bin, and then sweeping
flour_spooned           4.25 oz/cup     # the excess off the top.  "Spooned"   
flour_scooped           5 oz/cup        # means to lightly spoon into a measure
breadflour_sifted       4.25 oz/cup     # and then sweep the top.  Sifted means
breadflour_spooned      4.5 oz/cup      # sifting the flour directly into a    
breadflour_scooped      5.5 oz/cup      # measure and then sweeping the top.   
cornstarch              120 grams/cup
dutchcocoa_sifted       75 g/cup        # These are for Dutch processed cocoa
dutchcocoa_spooned      92 g/cup
dutchcocoa_scooped      95 g/cup
cocoa_sifted            75 g/cup        # These are for nonalkalized cocoa
cocoa_spooned           82 g/cup
cocoa_scooped           95 g/cup
heavycream              232 g/cup
milk                    242 g/cup
molasses                11.25 oz/cup
cornsyrup               11.5 oz/cup
honey                   11.75 oz/cup
sugar                   200 g/cup
powdered_sugar          4 oz/cup
brownsugar_light        217 g/cup       # packed
brownsugar_dark         239 g/cup

#
# Units derived from imperial system
#

ouncedal                oz ft / s^2     # force which accelerates an ounce
                                        #    at 1 ft/s^2
poundal                 lb ft / s^2     # same thing for a pound
tondal                  ton ft / s^2    # and for a ton
pdl                     poundal
psi                     pound force / inch^2
tsi                     ton force / inch^2
reyn                    psi sec
slug                    lbf s^2 / ft
geepound                slug
lbf                     lb force
tonf                    ton force
lbm                     lb
kip                     1000 lbf     # from kilopound?
mil                     .001 inch
circularinch            1|4 pi in^2  # area of a one-inch diameter circle
circularmil             1|4 pi mil^2 # area of one-mil diameter circle
cmil                    circularmil
cental                  100 pound
centner                 cental
caliber                 .01 inch     # for measuring bullets
duty                    ft lbf
celo                    ft / s^2
jerk                    ft / s^3
australiapoint          .01 inch     # The "point" is used to measure rainfall
                                     # in Australia
standard                165 ft^3
                         # The miner's inch is defined in the OED as
                         # flow under 6 inches of pressure through a hole
                         # with an area of one square inch.  That appears
                         # to be inconsistent with the value below.
minersinch              1.5 ft^3/min  # Water flow measure, varies
                                      #   from 1.36-1.73 ft^3/min

#
# Other units of work, energy, power, etc
#

# Calories: energy to raise a gram of water one degree celsius

cal_IT                  4.1868 J     # International Table calorie
cal_th                  4.184 J      # Thermochemical calorie
cal_fifteen             4.18580 J    # Energy to go from 14.5 to 15.5 degC
cal_twenty              4.18190 J    # Energy to go from 19.5 to 20.5 degC
cal_mean                4.19002 J    # 1|100 energy to go from 0 to 100 degC
calorie                 cal_IT
cal                     calorie
calorie_IT              cal_IT
thermcalorie            cal_th
calorie_th              thermcalorie
Calorie                 kilocalorie  # the food Calorie
thermie              1e6 cal_fifteen # Heat required to raise the
                                     # temperature of a tonne of
                                     # water from 14.5 to 15.5 degC.

# btu definitions: energy to raise a pound of water 1 degF

btu                     cal lb degF / gram K # international table BTU
britishthermalunit      btu
btu_IT                  btu
btu_th                  cal_th lb degF / gram K
btu_mean                cal_mean lb degF / gram K
quad                    1e15 btu

ECtherm                 1.05506e8 J    # Exact definition, close to 1e5 btu
UStherm                 1.054804e8 J   # Exact definition
therm                   UStherm

# The horsepower is supposedly the power of one horse pulling.   Obviously
# different people had different horses.

horsepower              550 foot pound force / sec   # Invented by James Watt
hp                      horsepower
metrichorsepower        75 kilogram force meter / sec
electrichorsepower      746 W
boilerhorsepower        9809.50 W
waterhorsepower         746.043 W
brhorsepower            745.70 W
donkeypower             250 W

# Misc other measures

clausius                1e3 cal/K       # A unit of physical entropy
langley                 thermcalorie/cm^2
poncelet                100 kg force m / s
tonrefrigeration        ton 144 btu / lb day # One ton refrigeration is
                                        # the rate of heat extraction required
                                        # turn one ton of water to ice in
                                        # a day.  Ice is defined to have a
                                        # latent heat of 144 btu/lb.
tonref                  tonrefrigeration
refrigeration           tonref / ton
frigorie                1000 cal_fifteen  # Used in refrigeration engineering.
tnt                     4.184e9 J/ton   # So you can write tons-tnt, this
                                        # is a defined, not measured, value
clo                     0.155 degC m^2 / watt # Unit of thermal insulance
                                              # for clothing, supposed to
                                              # represent the insulation
                                              # required to keep a resting
                                              # person comfortable indoors.
#
# Permeability: The permeability or permeance, n, of a substance determines
# how fast vapor flows through the substance.  The formula W = n A dP
# holds where W is the rate of flow (in mass/time), n is the permeability,
# A is the area of the flow path, and dP is the vapor pressure difference.
#

perm_0C                 grain / hr ft^2 inHg
perm_zero               perm_0C
perm_0                  perm_0C
perm                    perm_0C
perm_23C                grain / hr ft^2 in-Hg23C
perm_twentythree        perm_23C

#
# Counting measures
#

pair                    2
nest                    3
dickers                 10
dozen                   12
bakersdozen             13
score                   20
flock                   40
timer                   40
shock                   60
gross                   144
greatgross              12 gross

# Paper measure

quire                   25         # Can be defined as 24
ream                    500
bundle                  2 reams
bale                    5 bundles

#
# Printing
#

computerpoint           1|72 inch
point                   1|72.27 inch
printerspoint           point
texscaledpoint          1|65536 point
texsp                   texscaledpoint
pica                    12 point
computerpica            12 computerpoint
didotpoint              1|72 frenchinch
cicero                  12 didotpoint
frenchprinterspoint     didotpoint

#
# Information theory units
#

nat                     0.69314718056 bits   # Entropy measured base e
hartley                 3.32192809488 bits   # log2(10) bits, or the entropy
                                             #   of a uniformly distributed
                                             #   random variable over 10
                                             #   symbols.
#
# Computer
#

bps                     bit/sec              # Sometimes the term "baud" is
                                             #   incorrectly used to refer to
                                             #   bits per second.  Baud refers
                                             #   to symbols per second.  Modern
                                             #   modems transmit several bits
                                             #   per symbol.
byte                    8 bit                # Not all machines had 8 bit
                                             #   bytes, but these days most of
                                             #   them do.  But beware: for
                                             #   tranmission over modems, a few
                                             #   extra bits are used so there
                                             #   are actually 10 bits per byte.
kbyte                   1024 byte            # These definitions violate
megabyte                1024 kbyte           # the rules on use of the SI
gigabyte                1024 megabyte        # prefixes.  Maybe they should
meg                     megabyte             # not be defined this way?

#
# yarn and cloth measures
#

cottonyarncount         2520 ft/pound
linenyarncount          900 ft/pound
worstedyarncount        1680 ft/pound
metricyarncount         meter/gram
tex                     gram / km
denier                  1|9 tex      # used for silk and rayon
drex                    .1 g/km
pli                     lb/in
typp                    1000 yd/lb

skeincotton             80*54 inch   # 80 turns of thread on a reel with a
                                     #  54 in circumference (varies for other
                                     #  kinds of thread)
bolt                    120 ft       # cloth measurement

#
# international units (drug dosage)
#

iudiptheria             62.8 microgram
iupenicillin            .6 microgram
iuinsulin               41.67 microgram

#
# fixup units for times when prefix handling doesn't do the job
#

hectare                 hectoare
megohm                  megaohm
kilohm                  kiloohm
microhm                 microohm
centrad                 0.01 rad  # Used for angular deviation of light
                                  # through a prism

#
# Exchange rates from the New York Times, 27 November 1996
#

cent                    $ .01
argentinapeso           $ 1.0012   # Financial rate
australiadollar         .812 $
austriaschilling        .0931 $
belgiumfranc            .0318 $
brazilreal              .9695 $
britainpound            1.6714 $
canadadollar            .7452 $
czechkoruna             .0372 $
chilepeso               .002382 $
chinayuan               .12 $
colombiapeso            .001002 $
denmarkkrone            .1706 $
ecuadorsucre            .000295 $
egyptpound              .2948 $
finlandmarkka           .2181 $
francefranc             .1934 $
germanymark             .6560 $
greatbritainpound       britainpound
greecedrachma           .004169 $
hongkongdollar          .1293  $
hungaryforint           .0063 $
indiarupee              .0280 $
indonesiarupiah         .000426 $
irelandpunt             1.6748 $
israelshekel            .3083 $
italylira               .00066 $
japanyen                .008891 $
jordandinar             1.4075 $
lebanonpound            .000643 $
malaysiaringgit         .3962 $
mexicopeso              .127146 $
netherlandsguilder      .5838 $
newzealanddollar        .7083 $
norwaykrone             .1553 $
pakistanrupee           .0252 $
perunewsol              .3908 $
philippinespeso         .0381 $
polandzloty             .3534 $
portugalescudo          .006494 $
russiaruble             .000182 $  # Moscow Interbank Currency Exchange
saudiarabiariyal        .2667 $
singaporedollar         .7139 $
slovakiakoruna          .0326 $
southafricarand         .2182 $
southkoreawon           .001206 $
spainpeseta             .007794 $
swedenkrona             .1499 $
switzerlandfranc        .7744 $
taiwandollar            .0364 $
thailandbaht            .03928 $
turkeylira              .00001 $
unitedarabdirham        .2724 $
uruguaynewpeso          .1168 $
venezuelabolivar        .0021 $

mark                    germanymark
bolivar                 venezuelabolivar
peseta                  spainpeseta
rand                    southafricarand
escudo                  portugalescudo
sol                     perunewsol
guilder                 netherlandsguilder
hollandguilder          netherlandsguilder
peso                    mexicopeso
yen                     japanyen
lira                    italylira
rupee                   indiarupee
drachma                 greecedrachma
franc                   francefranc
markka                  finlandmarkka
sucre                   ecuadorsucre
poundsterling           britainpound

# Precious metals (27 Nov 1996 NY Times)

goldprice               $ 379 / troyounce
silverprice             $ 4.70 / troyounce

# Money on the gold standard, used in the late 19th century and early
# 20th century.

dollarsgold             23.22 grains goldprice
poundgold               113 grains goldprice

#
# Units used for measuring volume of wood
#

cord                    4*4*8 ft^3   # 4 ft by 4 ft by 8 ft bundle of wood
cordfoot                1|8 cord     # One foot long section of a cord
cordfeet                cordfoot
boardfoot               ft^2 inch    # Usually 1 inch thick wood
boardfeet               boardfoot
fbm                     boardfoot    # feet board measure
stere                   m^3

#
# Gas flow units
#

# Some obvious volumetric gas flow units

cumec                   m^3/s
cusec                   ft^3/s

# In vacuum science and some other applications, gas flow is measured
# as the product of volumetric flow and pressure.   This is useful
# because it makes  it easy to compare with the flow at standard
# pressure  (one atmosphere).  It also directly relates  to the number
# of gas  molecules per unit time, and hence to the mass flow if the
# molecular mass is known.

sccm                    atm cc/min     # 's' is for "standard" to indicate
sccs                    atm cc/sec     # flow at standard pressure
scfh                    atm ft^3/hour  #
scfm                    atm ft^3/min
slpm                    atm liter/min
lusec                   liter micron Hg / s  # Used in vacuum science

#
# Abbreviations
#

mph                     mile/hr
mpg                     mile/gal
kph                     km/hr
fL                      footlambert
fpm                     ft/min
fps                     ft/s
gph                     gal/hr
gpm                     gal/min
cfs                     ft^3/s
cfh                     ft^3/hour
cfm                     ft^3/min
lpm                     liter/min
rpm                     rev/min
rps                     rev/sec
mi                      mile
mbh                     1e3 btu/hour
mcm                     1e3 circularmil

#
# Compatibility units with unix version
#

pa                      Pa
ev                      eV
hg                      Hg
oe                      Oe
mh                      mH
us                      microsec
rd                      rod
pf                      pF
gr                      grain
nt                      N
hz                      Hz
mgd                     megagal/day   # who thought this was useful?
hd                      hogshead
dry                     drygallon/gallon
imperial                brgallon/gallon
nmile                   nauticalmile
beV                     GeV
bev                     beV
coul                    C

#
# Radioactivity units
#

becquerel               /s           # Activity of radioactive source
Bq                      becquerel    #
curie                   3.7e10 Bq    # Defined in 1910 as the radioactivity
Ci                      curie        # emitted by the amount of radon that is
                                     # in equilibrium with 1 gram of radium.
rutherford              1e6 Bq       #

gray                    J/kg         # Absorbed dose of radiation
Gy                      gray         #
rad                     1e-2 Gy      # from Radiation Absorbed Dose

sievert                 J/kg         # Dose equivalent:  dosage that has the
Sv                      sievert      #   same effect on human tissues as 200
rem                     1e-2 Sv      #   keV X-rays.  Different types of
                                     #   radiation are weighted by the
                                     #   Relative Biological Effectiveness
                                     #   (RBE).
                                     #
                                     #      Radiation type       RBE
                                     #       X-ray, gamma ray     1
                                     #       beta rays, > 1 MeV   1
                                     #       beta rays, < 1 MeV  1.08
                                     #       neutrons, < 1 MeV   4-5
                                     #       neutrons, 1-10 MeV   10
                                     #       protons, 1 MeV      8.5
                                     #       protons, .1 MeV      10
                                     #       alpha, 5 MeV         15
                                     #       alpha, 1 MeV         20
                                     #
                                     #   The energies are the kinetic energy
                                     #   of the particles.  Slower particles
                                     #   interact more, so they are more
                                     #   effective ionizers, and hence have
                                     #   higher RBE values.
                                     #
                                     # rem stands for Roentgen Equivalent
                                     # Mammal

roentgen              2.58e-4 C / kg # Ionizing radiation that produces
                                     #   1 statcoulomb of charge in 1 cc of
                                     #   dry air at stp.
rontgen                 roentgen     # Sometimes it appears spelled this way
sievertunit             8.38 rontgen # Unit of gamma ray dose delivered in one
                                     #   hour at a distance of 1 cm from a
                                     #   point source of 1 mg of radium
                                     #   enclosed in platinum .5 mm thick.

eman                    1e-7 Ci/m^3  # radioactive concentration
mache                   3.7e-7 Ci/m^3

#
# Atomic weights
#

actinium                227.0278
aluminum                26.981539
americium               243.0614
antimony                121.757
argon                   39.948
arsenic                 74.92159
astatine                209.9871
barium                  137.327
berkelium               247.0703
beryllium               9.012182
bismuth                 208.98037
boron                   10.811
bromine                 79.904
cadmium                 112.411
calcium                 40.078
californium             251.0796
carbon                  12.011
cerium                  140.115
cesium                  132.90543
chlorine                35.4527
chromium                51.9961
cobalt                  58.93320
copper                  63.546
curium                  247.0703
dysprosium              162.50
einsteinium             252.083
erbium                  167.26
europium                151.965
fermium                 257.0951
fluorine                18.9984032
francium                223.0197
gadolinium              157.25
gallium                 69.723
germanium               72.61
gold                    196.96654
hafnium                 178.49
helium                  4.002602
holmium                 164.93032
hydrogen                1.00794
indium                  114.818
iodine                  126.90447
iridium                 192.22
iron                    55.847
krypton                 83.80
lanthanum               138.9055
lawrencium              262.11
lead                    207.2
lithium                 6.941
lutetium                174.967
magnesium               24.3050
manganese               54.93805
mendelevium             258.10
mercury                 200.59
molybdenum              95.94
neodymium               144.24
neon                    20.1797
neptunium               237.0482
nickel                  58.6934
niobium                 92.90638
nitrogen                14.00674
nobelium                259.1009
osmium                  190.23
oxygen                  15.9994
palladium               106.42
phosphorus              30.973762
platinum                195.08
plutonium               244.0642
polonium                208.9824
potassium               39.0983
praseodymium            140.90765
promethium              144.9127
protactinium            231.03588
radium                  226.0254
radon                   222.0176
rhenium                 186.207
rhodium                 102.90550
rubidium                85.4678
ruthenium               101.07
samarium                150.36
scandium                44.955910
selenium                78.96
silicon                 28.0855
silver                  107.8682
sodium                  22.989768
strontium               87.62
sulfur                  32.066
tantalum                180.9479
technetium              97.9072
tellurium               127.60
terbium                 158.92534
thallium                204.3833
thorium                 232.0381
thullium                168.93421
tin                     118.710
titanium                47.88
tungsten                183.84
uranium                 238.0289
vanadium                50.9415
xenon                   131.29
ytterbium               173.04
yttrium                 88.90585
zinc                    65.39
zirconium               91.224



#
# Old French distance measures, from French Weights and Measures
# Before the Revolution by Zupko
#

frenchfoot              324.839 mm        # pied de roi, the standard of Paris.
pied                    frenchfoot        #   Half of the hashimicubit,
frenchfeet              frenchfoot        #   instituted by Charlemagne.
frenchinch              1|12 frenchfoot
frenchthumb             frenchinch
pouce                   frenchthumb
frenchline              1|12 frenchinch   # This is supposed to be the size
ligne                   frenchline        # of the average barleycorn
frenchpoint             1|12 frenchline
toise                   6 frenchfeet
arpent                  180^2 pied^2      # The arpent is 100 square perches,
                                          # but the perche seems to vary a lot
                                          # and can be 18 feet, 20 feet, or 22
                                          # feet.  This measure was described
                                          # as being in common use in Canada in
                                          # 1934 (Websters 2nd).  The value
                                          # given here is the Paris standard
                                          # arpent.
#
# Before the Imperial Weights and Measures Act of 1824, various different
# weights and measures were in use in different places.
#

# Scots linear measure

scotsinch        1.00540054 UKinch
scotslink        1|100 scotschain
scotsfoot        12 scotsinch
scotsfeet        scotsfoot
scotsell         37 scotsinch
scotsfall        6 scotsell
scotschain       4 scotsfall
scotsfurlong     10 scotschain
scotsmile        8 scotsfurlong

# Scots area measure

scotsrood        40 scotsfall^2
scotsacre        4 scotsrood

# Irish linear measure

irishinch       UKinch
irishpalm       3 irishinch
irishspan       3 irishpalm
irishfoot       12 irishinch
irishfeet       irishfoot
irishcubit      18 irishinch
irishyard       3 irishfeet
irishpace       5 irishfeet
irishfathom     6 irishfeet
irishpole       7 irishyard      # Only these values
irishperch      irishpole        # are different from
irishchain      4 irishperch     # the British Imperial
irishlink       1|100 irishchain # or English values for
irishfurlong    10 irishchain    # these lengths.
irishmile       8 irishfurlong   #

#  Irish area measure

irishrood       40 irishpole^2
irishacre       4 irishrood

# English wine capacity measures (Winchester measures)

winepint       1|2 winequart
winequart      1|4 winegallon
winegallon     231 UKinch^3   # Sometimes called the Winchester Wine Gallon
                              # Legally sanctioned in 1707 by Queen Anne,
